member_name,filename,dtype,numel,shape,source_key,note
ssm_in_norm_w,ssm_in_norm_w.bin,float32,8,8,output_layer_phase.1.blocks.0.norm.weight,
ssm_in_norm_b,ssm_in_norm_b.bin,float32,8,8,output_layer_phase.1.blocks.0.norm.bias,
ssm_in_projection_w,ssm_in_projection_w.bin,float32,16,8x2,output_layer_phase.1.blocks.0.ss2d.in_proj.weight,
ssm_dw_conv2d_w,ssm_dw_conv2d_w.bin,float32,36,4x3x3,output_layer_phase.1.blocks.0.ss2d.conv2d.weight,
ssm_dw_conv2d_b,ssm_dw_conv2d_b.bin,float32,4,4,output_layer_phase.1.blocks.0.ss2d.conv2d.bias,
ssm_out_projection_w,ssm_out_projection_w.bin,float32,8,2x4,output_layer_phase.1.blocks.0.ss2d.out_proj.weight,
ssm_dw_conv1d_w,ssm_dw_conv1d_w.bin,float32,48,12x4,output_layer_phase.1.blocks.0.ss2d.x_proj_conv.weight,
ssm_dt_projection_w,ssm_dt_projection_w.bin,float32,16,16x1,output_layer_phase.1.blocks.0.ss2d.dt_proj_conv.weight,
ssm_A,ssm_A.bin,float32,16,16x1,output_layer_phase.1.blocks.0.ss2d.A_logs,A = -exp(A_logs)
ssm_Ds,ssm_Ds.bin,float32,16,16,output_layer_phase.1.blocks.0.ss2d.Ds,
ssm_delta_bias,ssm_delta_bias.bin,float32,16,16,output_layer_phase.1.blocks.0.ss2d.dt_projs_bias,
ssm_out_norm_w,ssm_out_norm_w.bin,float32,4,4,output_layer_phase.1.blocks.0.ss2d.out_norm.weight,
ssm_out_norm_b,ssm_out_norm_b.bin,float32,4,4,output_layer_phase.1.blocks.0.ss2d.out_norm.bias,
mlp_norm_w,mlp_norm_w.bin,float32,8,8,output_layer_phase.1.blocks.0.norm2.weight,
mlp_norm_b,mlp_norm_b.bin,float32,8,8,output_layer_phase.1.blocks.0.norm2.bias,
mlp_fc1_w,mlp_fc1_w.bin,int8,128,16x8,output_layer_phase.1.blocks.0.mlp.fc1.weight_int8,"act scale folded, requantized per OC"
mlp_fc1_w_quant_scale,mlp_fc1_w_quant_scale.bin,float32,8,8,output_layer_phase.1.blocks.0.mlp.fc1.a_scale,sq_s*a_scale*a_scale_mul
mlp_fc1_w_dequant_scale,mlp_fc1_w_dequant_scale.bin,float32,16,16,output_layer_phase.1.blocks.0.mlp.fc1.w_scale,per-OC; int32 acc -> f32
mlp_fc1_b_i32,mlp_fc1_b_i32.bin,int32,16,16,output_layer_phase.1.blocks.0.mlp.fc1.bias,round(bias_f32 / dequant_scale)
mlp_fc2_w,mlp_fc2_w.bin,int8,128,8x16,output_layer_phase.1.blocks.0.mlp.fc2.weight_int8,"act scale folded, requantized per OC"
mlp_fc2_w_quant_scale,mlp_fc2_w_quant_scale.bin,float32,16,16,output_layer_phase.1.blocks.0.mlp.fc2.a_scale,sq_s*a_scale*a_scale_mul
mlp_fc2_w_dequant_scale,mlp_fc2_w_dequant_scale.bin,float32,8,8,output_layer_phase.1.blocks.0.mlp.fc2.w_scale,per-OC; int32 acc -> f32
mlp_fc2_b_i32,mlp_fc2_b_i32.bin,int32,8,8,output_layer_phase.1.blocks.0.mlp.fc2.bias,round(bias_f32 / dequant_scale)
pe_w,pe_w.bin,int8,128,16x8,output_layer_phase.1.sampler.expand.weight_int8,"act scale folded, requantized per OC"
pe_w_quant_scale,pe_w_quant_scale.bin,float32,8,8,output_layer_phase.1.sampler.expand.a_scale,sq_s*a_scale*a_scale_mul
pe_w_dequant_scale,pe_w_dequant_scale.bin,float32,16,16,output_layer_phase.1.sampler.expand.w_scale,per-OC; int32 acc -> f32
pe_norm_w,pe_norm_w.bin,float32,4,4,output_layer_phase.1.sampler.norm.weight,
pe_norm_b,pe_norm_b.bin,float32,4,4,output_layer_phase.1.sampler.norm.bias,
